filepath,profession,gender,speaker_number,data_source,transcript,text
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0421-S1-T04.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0421-S1-T04.pdf,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0425-S3-T01.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0425-S3-T01.pdf,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0424-S2-T04.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0424-S2-T04.pdf,
wav_dataset\Голос 065.wav,programmer,programmer_female,1.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0422-S2-T01.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0422-S2-T01.pdf,
wav_dataset\Голос 078.wav,programmer,programmer_female,2.0,audio,,
wav_dataset\Голос 052.wav,programmer,programmer_male,1.0,audio,,
wav_dataset\M.wav,cook,cook_male,2.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0425-S2-T03.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0425-S2-T03.pdf,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0423-S1-T02.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0423-S1-T02.pdf,
wav_dataset\Голос 079.wav,programmer,programmer_female,2.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0421-S3-T04.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0421-S3-T04.pdf,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0420-S4-T02.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0420-S4-T02.pdf,
wav_dataset\Голос 071.wav,programmer,programmer_female,1.0,audio,,
wav_dataset\Голос 028.wav,cook,cook_female,1.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0423-S2-T01.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0423-S2-T01.pdf,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0422-S3-T02.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0422-S3-T02.pdf,
wav_dataset\Голос 067.wav,programmer,programmer_female,1.0,audio,,
wav_dataset\Голос 016.wav,cook,cook_male,2.0,audio,,
wav_dataset\Голос 058.wav,programmer,programmer_male,2.0,audio,,
wav_dataset\Голос 055.wav,programmer,programmer_male,2.0,audio,,
wav_dataset\Голос 015.wav,cook,cook_male,2.0,audio,,
wav_dataset\Голос 064.wav,programmer,programmer_female,1.0,audio,,
wav_dataset\Голос 030.wav,cook,cook_female,1.0,audio,,
wav_dataset\Progarmmer3.wav,programmer,programmer_female,1.0,audio,,
wav_dataset\Голос 049.wav,programmer,programmer_male,1.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0422-S2-T02.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0422-S2-T02.pdf,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0420-S3-T02.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0420-S3-T02.pdf,
wav_dataset\Голос 061.wav,programmer,programmer_male,2.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0424-S3-T01.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0424-S3-T01.pdf,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0424-S3-T02.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0424-S3-T02.pdf,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0420-S2-T01.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0420-S2-T01.pdf,
wav_dataset\Голос 031.wav,cook,cook_female,1.0,audio,,
wav_dataset\Голос 035.wav,cook,cook_female,2.0,audio,,
wav_dataset\Голос 076.wav,programmer,programmer_female,2.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0424-S1-T03.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0424-S1-T03.pdf,
wav_dataset\Голос 026.wav,cook,cook_female,1.0,audio,,
wav_dataset\Голос 039.wav,cook,cook_female,2.0,audio,,
wav_dataset\Голос 019.wav,cook,cook_male,2.0,audio,,
wav_dataset\Голос 051.wav,programmer,programmer_male,1.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0424-S2-T03.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0424-S2-T03.pdf,
wav_dataset\Голос 029.wav,cook,cook_female,1.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0423-S2-T02.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0423-S2-T02.pdf,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0421-S2-T01.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0421-S2-T01.pdf,
wav_dataset\Голос 025.wav,cook,cook_female,1.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0422-S4-T02.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0422-S4-T02.pdf,
wav_dataset\Голос 080.wav,programmer,programmer_female,2.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0422-S3-T03.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0422-S3-T03.pdf,
wav_dataset\Programmer4.wav,programmer,programmer_female,2.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0422-S1-T01.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0422-S1-T01.pdf,
wav_dataset\Голос 068.wav,programmer,programmer_female,1.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0425-S3-T03.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0425-S3-T03.pdf,
wav_dataset\Голос 075.wav,programmer,programmer_female,2.0,audio,,
wav_dataset\Голос 066.wav,programmer,programmer_female,1.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0420-S1-T05.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0420-S1-T05.pdf,
wav_dataset\Голос 043.wav,cook,cook_female,2.0,audio,,
wav_dataset\Голос 074.wav,programmer,programmer_female,2.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0425-S2-T04.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0425-S2-T04.pdf,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0423-S2-T03.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0423-S2-T03.pdf,
wav_dataset\Голос 018.wav,cook,cook_male,2.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0425-S1-T03.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0425-S1-T03.pdf,
wav_dataset\Голос 024.wav,cook,cook_female,1.0,audio,,
wav_dataset\Голос 070.wav,programmer,programmer_female,1.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0424-S1-T01.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0424-S1-T01.pdf,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0421-S3-T02.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0421-S3-T02.pdf,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0421-S1-T05.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0421-S1-T05.pdf,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0422-S3-T04.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0422-S3-T04.pdf,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0420-S1-T04.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0420-S1-T04.pdf,
wav_dataset\Programmer2.wav,programmer,programmer_male,2.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0422-S4-T03.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0422-S4-T03.pdf,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0425-S3-T05.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0425-S3-T05.pdf,
wav_dataset\Голос 042.wav,cook,cook_female,2.0,audio,,
wav_dataset\Голос 050.wav,programmer,programmer_male,1.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0421-S3-T05.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0421-S3-T05.pdf,
wav_dataset\Голос 036.wav,cook,cook_female,2.0,audio,,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0420-S3-T03.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0420-S3-T03.pdf,
C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/recordings\D0421-S3-T01.wav,psychiatrist,,,medical,C:/Users/user/Desktop/датасет_врач/dataset_automated_medical_transcription-1.0/transcripts/source\D0421-S3-T01.pdf,
